task,subject,session,echo,datatype,filename
hand,sub-24,ses-01,5,bold.nii.gz,sub-24_ses-01_task-hand_echo-5_bold.nii.gz
hand,sub-17,ses-02,3,sbref.nii.gz,sub-17_ses-02_task-hand_echo-3_sbref.nii.gz
hand,sub-09,ses-02,2,phasediff.nii.gz,sub-09_ses-02_task-hand_echo-2_phasediff.nii.gz
hand,sub-10,ses-01,5,phasediff.nii.gz,sub-10_ses-01_task-hand_echo-5_phasediff.nii.gz
hand,sub-14,ses-01,2,sbref.nii.gz,sub-14_ses-01_task-hand_echo-2_sbref.nii.gz
hand,sub-10,ses-01,1,bold.json,sub-10_ses-01_task-hand_echo-1_bold.json
hand,sub-04,ses-01,3,bold.json,sub-04_ses-01_task-hand_echo-3_bold.json
hand,sub-05,ses-04,1,phasediff.nii.gz,sub-05_ses-04_task-hand_echo-1_phasediff.nii.gz
hand,sub-09,ses-01,3,sbref.json,sub-09_ses-01_task-hand_echo-3_sbref.json
hand,sub-19,ses-03,1,sbref.nii.gz,sub-19_ses-03_task-hand_echo-1_sbref.nii.gz
hand,sub-02,ses-01,3,sbref.nii.gz,sub-02_ses-01_task-hand_echo-3_sbref.nii.gz
hand,sub-03,ses-04,2,bold.json,sub-03_ses-04_task-hand_echo-2_bold.json
hand,sub-02,ses-04,2,phasediff.json,sub-02_ses-04_task-hand_echo-2_phasediff.json
hand,sub-26,ses-03,1,phasediff.json,sub-26_ses-03_task-hand_echo-1_phasediff.json
hand,sub-17,ses-02,4,sbref.nii.gz,sub-17_ses-02_task-hand_echo-4_sbref.nii.gz
hand,sub-05,ses-01,2,bold.json,sub-05_ses-01_task-hand_echo-2_bold.json
hand,sub-14,ses-01,5,sbref.nii.gz,sub-14_ses-01_task-hand_echo-5_sbref.nii.gz
hand,sub-03,ses-01,5,sbref.nii.gz,sub-03_ses-01_task-hand_echo-5_sbref.nii.gz
hand,sub-04,ses-03,1,phasediff.nii.gz,sub-04_ses-03_task-hand_echo-1_phasediff.nii.gz
hand,sub-18,ses-04,5,sbref.json,sub-18_ses-04_task-hand_echo-5_sbref.json
hand,sub-20,ses-03,3,phasediff.nii.gz,sub-20_ses-03_task-hand_echo-3_phasediff.nii.gz
hand,sub-14,ses-03,1,bold.json,sub-14_ses-03_task-hand_echo-1_bold.json
hand,sub-25,ses-02,4,phasediff.nii.gz,sub-25_ses-02_task-hand_echo-4_phasediff.nii.gz
hand,sub-12,ses-03,2,phasediff.nii.gz,sub-12_ses-03_task-hand_echo-2_phasediff.nii.gz
hand,sub-18,ses-01,1,phasediff.nii.gz,sub-18_ses-01_task-hand_echo-1_phasediff.nii.gz
hand,sub-09,ses-03,2,phasediff.json,sub-09_ses-03_task-hand_echo-2_phasediff.json
hand,sub-14,ses-04,4,phasediff.json,sub-14_ses-04_task-hand_echo-4_phasediff.json
hand,sub-17,ses-01,1,sbref.nii.gz,sub-17_ses-01_task-hand_echo-1_sbref.nii.gz
hand,sub-14,ses-04,2,sbref.json,sub-14_ses-04_task-hand_echo-2_sbref.json
hand,sub-12,ses-01,3,sbref.nii.gz,sub-12_ses-01_task-hand_echo-3_sbref.nii.gz
hand,sub-14,ses-01,3,phasediff.json,sub-14_ses-01_task-hand_echo-3_phasediff.json
hand,sub-09,ses-03,1,sbref.nii.gz,sub-09_ses-03_task-hand_echo-1_sbref.nii.gz
hand,sub-05,ses-01,3,sbref.nii.gz,sub-05_ses-01_task-hand_echo-3_sbref.nii.gz
hand,sub-12,ses-02,4,sbref.json,sub-12_ses-02_task-hand_echo-4_sbref.json
hand,sub-26,ses-03,1,phasediff.nii,sub-26_ses-03_task-hand_echo-1_phasediff.nii
hand,sub-08,ses-01,1,phasediff.json,sub-08_ses-01_task-hand_echo-1_phasediff.json
hand,sub-15,ses-01,3,bold.json,sub-15_ses-01_task-hand_echo-3_bold.json
hand,sub-01,ses-01,1,bold.json,sub-01_ses-01_task-hand_echo-1_bold.json
hand,sub-07,ses-04,2,phasediff.nii.gz,sub-07_ses-04_task-hand_echo-2_phasediff.nii.gz
hand,sub-19,ses-02,3,bold.nii.gz,sub-19_ses-02_task-hand_echo-3_bold.nii.gz
hand,sub-04,ses-04,4,bold.nii.gz,sub-04_ses-04_task-hand_echo-4_bold.nii.gz
hand,sub-04,ses-01,2,sbref.nii.gz,sub-04_ses-01_task-hand_echo-2_sbref.nii.gz
hand,sub-12,ses-04,2,bold.json,sub-12_ses-04_task-hand_echo-2_bold.json
hand,sub-10,ses-02,3,sbref.nii.gz,sub-10_ses-02_task-hand_echo-3_sbref.nii.gz
hand,sub-10,ses-03,2,bold.json,sub-10_ses-03_task-hand_echo-2_bold.json
hand,sub-18,ses-03,5,phasediff.nii.gz,sub-18_ses-03_task-hand_echo-5_phasediff.nii.gz
hand,sub-02,ses-01,3,sbref.json,sub-02_ses-01_task-hand_echo-3_sbref.json
hand,sub-03,ses-03,2,bold.nii.gz,sub-03_ses-03_task-hand_echo-2_bold.nii.gz
hand,sub-05,ses-01,4,sbref.nii.gz,sub-05_ses-01_task-hand_echo-4_sbref.nii.gz
hand,sub-20,ses-02,5,sbref.json,sub-20_ses-02_task-hand_echo-5_sbref.json
hand,sub-02,ses-01,5,phasediff.json,sub-02_ses-01_task-hand_echo-5_phasediff.json
hand,sub-12,ses-01,4,sbref.nii.gz,sub-12_ses-01_task-hand_echo-4_sbref.nii.gz
hand,sub-26,ses-04,3,sbref.json,sub-26_ses-04_task-hand_echo-3_sbref.json
hand,sub-26,ses-04,2,bold.nii.gz,sub-26_ses-04_task-hand_echo-2_bold.nii.gz
hand,sub-14,ses-01,2,bold.json,sub-14_ses-01_task-hand_echo-2_bold.json
hand,sub-10,ses-01,1,sbref.nii.gz,sub-10_ses-01_task-hand_echo-1_sbref.nii.gz
hand,sub-09,ses-03,2,sbref.json,sub-09_ses-03_task-hand_echo-2_sbref.json
hand,sub-21,ses-03,4,bold.nii.gz,sub-21_ses-03_task-hand_echo-4_bold.nii.gz
hand,sub-10,ses-03,1,phasediff.nii.gz,sub-10_ses-03_task-hand_echo-1_phasediff.nii.gz
hand,sub-03,ses-02,5,phasediff.nii.gz,sub-03_ses-02_task-hand_echo-5_phasediff.nii.gz
hand,sub-08,ses-03,5,bold.nii.gz,sub-08_ses-03_task-hand_echo-5_bold.nii.gz
hand,sub-07,ses-04,4,phasediff.json,sub-07_ses-04_task-hand_echo-4_phasediff.json
hand,sub-05,ses-03,1,bold.json,sub-05_ses-03_task-hand_echo-1_bold.json
hand,sub-10,ses-02,4,sbref.nii.gz,sub-10_ses-02_task-hand_echo-4_sbref.nii.gz
hand,sub-22,ses-02,1,phasediff.json,sub-22_ses-02_task-hand_echo-1_phasediff.json
hand,sub-12,ses-02,1,sbref.nii.gz,sub-12_ses-02_task-hand_echo-1_sbref.nii.gz
hand,sub-05,ses-02,1,sbref.nii.gz,sub-05_ses-02_task-hand_echo-1_sbref.nii.gz
hand,sub-21,ses-02,5,sbref.nii.gz,sub-21_ses-02_task-hand_echo-5_sbref.nii.gz
hand,sub-24,ses-03,2,bold.json,sub-24_ses-03_task-hand_echo-2_bold.json
hand,sub-20,ses-01,1,sbref.nii.gz,sub-20_ses-01_task-hand_echo-1_sbref.nii.gz
hand,sub-26,ses-04,2,bold.json,sub-26_ses-04_task-hand_echo-2_bold.json
hand,sub-14,ses-02,2,bold.nii.gz,sub-14_ses-02_task-hand_echo-2_bold.nii.gz
hand,sub-09,ses-03,3,phasediff.nii.gz,sub-09_ses-03_task-hand_echo-3_phasediff.nii.gz
hand,sub-24,ses-04,2,phasediff.json,sub-24_ses-04_task-hand_echo-2_phasediff.json
hand,sub-09,ses-04,5,bold.nii.gz,sub-09_ses-04_task-hand_echo-5_bold.nii.gz
hand,sub-04,ses-01,4,phasediff.json,sub-04_ses-01_task-hand_echo-4_phasediff.json
hand,sub-20,ses-02,4,sbref.nii.gz,sub-20_ses-02_task-hand_echo-4_sbref.nii.gz
hand,sub-21,ses-01,3,bold.json,sub-21_ses-01_task-hand_echo-3_bold.json
hand,sub-17,ses-03,5,sbref.json,sub-17_ses-03_task-hand_echo-5_sbref.json
hand,sub-17,ses-03,4,phasediff.nii.gz,sub-17_ses-03_task-hand_echo-4_phasediff.nii.gz
hand,sub-17,ses-04,3,phasediff.json,sub-17_ses-04_task-hand_echo-3_phasediff.json
hand,sub-20,ses-02,2,phasediff.nii.gz,sub-20_ses-02_task-hand_echo-2_phasediff.nii.gz
hand,sub-05,ses-03,4,bold.nii.gz,sub-05_ses-03_task-hand_echo-4_bold.nii.gz
hand,sub-08,ses-04,3,phasediff.nii.gz,sub-08_ses-04_task-hand_echo-3_phasediff.nii.gz
hand,sub-20,ses-01,2,bold.json,sub-20_ses-01_task-hand_echo-2_bold.json
hand,sub-08,ses-01,1,sbref.json,sub-08_ses-01_task-hand_echo-1_sbref.json
hand,sub-15,ses-01,3,bold.nii,sub-15_ses-01_task-hand_echo-3_bold.nii
hand,sub-02,ses-04,2,bold.nii.gz,sub-02_ses-04_task-hand_echo-2_bold.nii.gz
hand,sub-15,ses-01,2,bold.nii,sub-15_ses-01_task-hand_echo-2_bold.nii
hand,sub-13,ses-03,1,phasediff.json,sub-13_ses-03_task-hand_echo-1_phasediff.json
hand,sub-24,ses-01,5,sbref.nii.gz,sub-24_ses-01_task-hand_echo-5_sbref.nii.gz
hand,sub-25,ses-02,1,sbref.nii.gz,sub-25_ses-02_task-hand_echo-1_sbref.nii.gz
hand,sub-22,ses-01,2,sbref.json,sub-22_ses-01_task-hand_echo-2_sbref.json
hand,sub-18,ses-02,4,phasediff.nii.gz,sub-18_ses-02_task-hand_echo-4_phasediff.nii.gz
hand,sub-17,ses-04,4,bold.nii.gz,sub-17_ses-04_task-hand_echo-4_bold.nii.gz
hand,sub-01,ses-01,3,phasediff.nii.gz,sub-01_ses-01_task-hand_echo-3_phasediff.nii.gz
hand,sub-17,ses-01,4,phasediff.json,sub-17_ses-01_task-hand_echo-4_phasediff.json
hand,sub-17,ses-01,4,sbref.json,sub-17_ses-01_task-hand_echo-4_sbref.json
hand,sub-24,ses-01,1,bold.json,sub-24_ses-01_task-hand_echo-1_bold.json
hand,sub-26,ses-02,5,sbref.nii.gz,sub-26_ses-02_task-hand_echo-5_sbref.nii.gz
hand,sub-02,ses-04,4,phasediff.nii.gz,sub-02_ses-04_task-hand_echo-4_phasediff.nii.gz
hand,sub-24,ses-01,2,sbref.nii.gz,sub-24_ses-01_task-hand_echo-2_sbref.nii.gz
hand,sub-18,ses-02,3,phasediff.json,sub-18_ses-02_task-hand_echo-3_phasediff.json
hand,sub-03,ses-03,4,phasediff.nii.gz,sub-03_ses-03_task-hand_echo-4_phasediff.nii.gz
hand,sub-21,ses-04,4,phasediff.json,sub-21_ses-04_task-hand_echo-4_phasediff.json
hand,sub-01,ses-02,4,bold.nii.gz,sub-01_ses-02_task-hand_echo-4_bold.nii.gz
hand,sub-22,ses-01,3,bold.nii.gz,sub-22_ses-01_task-hand_echo-3_bold.nii.gz
hand,sub-04,ses-02,1,phasediff.json,sub-04_ses-02_task-hand_echo-1_phasediff.json
hand,sub-04,ses-04,3,phasediff.json,sub-04_ses-04_task-hand_echo-3_phasediff.json
hand,sub-03,ses-01,1,sbref.json,sub-03_ses-01_task-hand_echo-1_sbref.json
hand,sub-24,ses-01,5,phasediff.json,sub-24_ses-01_task-hand_echo-5_phasediff.json
hand,sub-10,ses-01,3,sbref.json,sub-10_ses-01_task-hand_echo-3_sbref.json
hand,sub-18,ses-04,1,sbref.nii.gz,sub-18_ses-04_task-hand_echo-1_sbref.nii.gz
hand,sub-01,ses-01,2,phasediff.json,sub-01_ses-01_task-hand_echo-2_phasediff.json
hand,sub-01,ses-01,1,bold.nii.gz,sub-01_ses-01_task-hand_echo-1_bold.nii.gz
hand,sub-22,ses-02,1,phasediff.nii.gz,sub-22_ses-02_task-hand_echo-1_phasediff.nii.gz
hand,sub-10,ses-02,5,bold.json,sub-10_ses-02_task-hand_echo-5_bold.json
hand,sub-26,ses-02,2,sbref.nii.gz,sub-26_ses-02_task-hand_echo-2_sbref.nii.gz
hand,sub-26,ses-03,5,phasediff.nii,sub-26_ses-03_task-hand_echo-5_phasediff.nii
hand,sub-07,ses-04,1,bold.nii.gz,sub-07_ses-04_task-hand_echo-1_bold.nii.gz
hand,sub-14,ses-04,3,phasediff.json,sub-14_ses-04_task-hand_echo-3_phasediff.json
hand,sub-09,ses-03,5,phasediff.json,sub-09_ses-03_task-hand_echo-5_phasediff.json
hand,sub-08,ses-02,3,phasediff.json,sub-08_ses-02_task-hand_echo-3_phasediff.json
hand,sub-08,ses-04,1,phasediff.json,sub-08_ses-04_task-hand_echo-1_phasediff.json
hand,sub-13,ses-03,5,bold.json,sub-13_ses-03_task-hand_echo-5_bold.json
hand,sub-24,ses-04,3,bold.nii.gz,sub-24_ses-04_task-hand_echo-3_bold.nii.gz
hand,sub-10,ses-02,5,bold.nii.gz,sub-10_ses-02_task-hand_echo-5_bold.nii.gz
hand,sub-23,ses-02,1,bold.json,sub-23_ses-02_task-hand_echo-1_bold.json
hand,sub-05,ses-04,4,sbref.json,sub-05_ses-04_task-hand_echo-4_sbref.json
hand,sub-21,ses-01,1,phasediff.nii.gz,sub-21_ses-01_task-hand_echo-1_phasediff.nii.gz
hand,sub-05,ses-01,3,phasediff.nii.gz,sub-05_ses-01_task-hand_echo-3_phasediff.nii.gz
hand,sub-03,ses-02,2,sbref.json,sub-03_ses-02_task-hand_echo-2_sbref.json
hand,sub-23,ses-03,5,bold.nii.gz,sub-23_ses-03_task-hand_echo-5_bold.nii.gz
hand,sub-02,ses-04,5,phasediff.json,sub-02_ses-04_task-hand_echo-5_phasediff.json
hand,sub-10,ses-04,4,bold.json,sub-10_ses-04_task-hand_echo-4_bold.json
hand,sub-03,ses-03,1,phasediff.json,sub-03_ses-03_task-hand_echo-1_phasediff.json
hand,sub-01,ses-03,3,bold.nii.gz,sub-01_ses-03_task-hand_echo-3_bold.nii.gz
hand,sub-14,ses-01,2,sbref.json,sub-14_ses-01_task-hand_echo-2_sbref.json
hand,sub-04,ses-02,5,sbref.json,sub-04_ses-02_task-hand_echo-5_sbref.json
hand,sub-17,ses-01,5,bold.json,sub-17_ses-01_task-hand_echo-5_bold.json
hand,sub-07,ses-01,4,phasediff.json,sub-07_ses-01_task-hand_echo-4_phasediff.json
hand,sub-18,ses-04,3,phasediff.nii.gz,sub-18_ses-04_task-hand_echo-3_phasediff.nii.gz
hand,sub-22,ses-02,1,sbref.json,sub-22_ses-02_task-hand_echo-1_sbref.json
hand,sub-18,ses-03,4,sbref.json,sub-18_ses-03_task-hand_echo-4_sbref.json
hand,sub-22,ses-01,3,phasediff.json,sub-22_ses-01_task-hand_echo-3_phasediff.json
hand,sub-14,ses-03,5,bold.nii.gz,sub-14_ses-03_task-hand_echo-5_bold.nii.gz
hand,sub-23,ses-01,2,phasediff.nii.gz,sub-23_ses-01_task-hand_echo-2_phasediff.nii.gz
hand,sub-22,ses-04,4,phasediff.json,sub-22_ses-04_task-hand_echo-4_phasediff.json
hand,sub-07,ses-04,3,phasediff.json,sub-07_ses-04_task-hand_echo-3_phasediff.json
hand,sub-14,ses-03,3,sbref.json,sub-14_ses-03_task-hand_echo-3_sbref.json
hand,sub-08,ses-02,4,phasediff.nii.gz,sub-08_ses-02_task-hand_echo-4_phasediff.nii.gz
hand,sub-08,ses-02,2,sbref.json,sub-08_ses-02_task-hand_echo-2_sbref.json
hand,sub-12,ses-04,4,phasediff.nii.gz,sub-12_ses-04_task-hand_echo-4_phasediff.nii.gz
hand,sub-21,ses-03,5,sbref.json,sub-21_ses-03_task-hand_echo-5_sbref.json
hand,sub-02,ses-01,2,phasediff.json,sub-02_ses-01_task-hand_echo-2_phasediff.json
hand,sub-01,ses-04,4,bold.json,sub-01_ses-04_task-hand_echo-4_bold.json
hand,sub-18,ses-04,4,bold.nii.gz,sub-18_ses-04_task-hand_echo-4_bold.nii.gz
hand,sub-13,ses-03,4,phasediff.nii.gz,sub-13_ses-03_task-hand_echo-4_phasediff.nii.gz
hand,sub-26,ses-02,1,bold.nii.gz,sub-26_ses-02_task-hand_echo-1_bold.nii.gz
hand,sub-26,ses-01,4,bold.nii.gz,sub-26_ses-01_task-hand_echo-4_bold.nii.gz
hand,sub-26,ses-03,2,sbref.json,sub-26_ses-03_task-hand_echo-2_sbref.json
hand,sub-09,ses-04,3,sbref.json,sub-09_ses-04_task-hand_echo-3_sbref.json
hand,sub-13,ses-03,4,sbref.json,sub-13_ses-03_task-hand_echo-4_sbref.json
hand,sub-05,ses-02,3,bold.nii.gz,sub-05_ses-02_task-hand_echo-3_bold.nii.gz
hand,sub-14,ses-01,4,phasediff.json,sub-14_ses-01_task-hand_echo-4_phasediff.json
hand,sub-09,ses-01,3,bold.nii.gz,sub-09_ses-01_task-hand_echo-3_bold.nii.gz
hand,sub-19,ses-03,1,bold.json,sub-19_ses-03_task-hand_echo-1_bold.json
hand,sub-14,ses-04,1,bold.nii.gz,sub-14_ses-04_task-hand_echo-1_bold.nii.gz
hand,sub-19,ses-02,2,phasediff.nii.gz,sub-19_ses-02_task-hand_echo-2_phasediff.nii.gz
hand,sub-03,ses-04,2,phasediff.nii.gz,sub-03_ses-04_task-hand_echo-2_phasediff.nii.gz
hand,sub-23,ses-02,3,sbref.json,sub-23_ses-02_task-hand_echo-3_sbref.json
hand,sub-03,ses-02,5,bold.nii.gz,sub-03_ses-02_task-hand_echo-5_bold.nii.gz
hand,sub-08,ses-01,2,bold.json,sub-08_ses-01_task-hand_echo-2_bold.json
hand,sub-25,ses-04,5,sbref.json,sub-25_ses-04_task-hand_echo-5_sbref.json
hand,sub-17,ses-04,4,phasediff.json,sub-17_ses-04_task-hand_echo-4_phasediff.json
hand,sub-20,ses-01,2,bold.nii.gz,sub-20_ses-01_task-hand_echo-2_bold.nii.gz
hand,sub-10,ses-04,3,sbref.json,sub-10_ses-04_task-hand_echo-3_sbref.json
hand,sub-03,ses-04,1,sbref.json,sub-03_ses-04_task-hand_echo-1_sbref.json
hand,sub-21,ses-02,3,bold.nii.gz,sub-21_ses-02_task-hand_echo-3_bold.nii.gz
hand,sub-14,ses-03,1,phasediff.nii.gz,sub-14_ses-03_task-hand_echo-1_phasediff.nii.gz
hand,sub-04,ses-01,3,phasediff.json,sub-04_ses-01_task-hand_echo-3_phasediff.json
hand,sub-12,ses-03,3,bold.nii.gz,sub-12_ses-03_task-hand_echo-3_bold.nii.gz
hand,sub-01,ses-01,5,sbref.json,sub-01_ses-01_task-hand_echo-5_sbref.json
hand,sub-02,ses-01,4,bold.nii.gz,sub-02_ses-01_task-hand_echo-4_bold.nii.gz
hand,sub-24,ses-04,5,phasediff.json,sub-24_ses-04_task-hand_echo-5_phasediff.json
hand,sub-17,ses-04,4,sbref.json,sub-17_ses-04_task-hand_echo-4_sbref.json
hand,sub-02,ses-03,2,phasediff.nii.gz,sub-02_ses-03_task-hand_echo-2_phasediff.nii.gz
hand,sub-08,ses-01,1,phasediff.nii.gz,sub-08_ses-01_task-hand_echo-1_phasediff.nii.gz
hand,sub-24,ses-02,4,sbref.json,sub-24_ses-02_task-hand_echo-4_sbref.json
hand,sub-22,ses-04,2,sbref.json,sub-22_ses-04_task-hand_echo-2_sbref.json
hand,sub-09,ses-01,3,bold.json,sub-09_ses-01_task-hand_echo-3_bold.json
hand,sub-01,ses-01,5,phasediff.json,sub-01_ses-01_task-hand_echo-5_phasediff.json
hand,sub-17,ses-01,2,bold.nii.gz,sub-17_ses-01_task-hand_echo-2_bold.nii.gz
hand,sub-17,ses-02,1,bold.json,sub-17_ses-02_task-hand_echo-1_bold.json
hand,sub-03,ses-02,3,bold.json,sub-03_ses-02_task-hand_echo-3_bold.json
hand,sub-22,ses-01,4,bold.json,sub-22_ses-01_task-hand_echo-4_bold.json
hand,sub-17,ses-04,2,phasediff.nii.gz,sub-17_ses-04_task-hand_echo-2_phasediff.nii.gz
hand,sub-26,ses-01,4,phasediff.nii.gz,sub-26_ses-01_task-hand_echo-4_phasediff.nii.gz
hand,sub-19,ses-03,2,phasediff.json,sub-19_ses-03_task-hand_echo-2_phasediff.json
hand,sub-04,ses-04,4,phasediff.json,sub-04_ses-04_task-hand_echo-4_phasediff.json
hand,sub-19,ses-01,2,bold.json,sub-19_ses-01_task-hand_echo-2_bold.json
hand,sub-01,ses-04,1,phasediff.nii.gz,sub-01_ses-04_task-hand_echo-1_phasediff.nii.gz
hand,sub-21,ses-04,3,phasediff.json,sub-21_ses-04_task-hand_echo-3_phasediff.json
hand,sub-25,ses-04,5,bold.json,sub-25_ses-04_task-hand_echo-5_bold.json
hand,sub-18,ses-02,4,phasediff.json,sub-18_ses-02_task-hand_echo-4_phasediff.json
hand,sub-08,ses-03,5,phasediff.nii.gz,sub-08_ses-03_task-hand_echo-5_phasediff.nii.gz
hand,sub-17,ses-01,3,phasediff.json,sub-17_ses-01_task-hand_echo-3_phasediff.json
hand,sub-24,ses-03,3,phasediff.nii.gz,sub-24_ses-03_task-hand_echo-3_phasediff.nii.gz
hand,sub-12,ses-04,2,phasediff.json,sub-12_ses-04_task-hand_echo-2_phasediff.json
hand,sub-26,ses-03,4,bold.json,sub-26_ses-03_task-hand_echo-4_bold.json
hand,sub-21,ses-02,4,phasediff.nii.gz,sub-21_ses-02_task-hand_echo-4_phasediff.nii.gz
hand,sub-24,ses-04,4,bold.json,sub-24_ses-04_task-hand_echo-4_bold.json
hand,sub-18,ses-01,3,bold.json,sub-18_ses-01_task-hand_echo-3_bold.json
hand,sub-22,ses-04,5,bold.nii.gz,sub-22_ses-04_task-hand_echo-5_bold.nii.gz
hand,sub-12,ses-03,1,sbref.json,sub-12_ses-03_task-hand_echo-1_sbref.json
hand,sub-12,ses-04,1,phasediff.nii.gz,sub-12_ses-04_task-hand_echo-1_phasediff.nii.gz
hand,sub-23,ses-04,2,bold.nii.gz,sub-23_ses-04_task-hand_echo-2_bold.nii.gz
hand,sub-08,ses-01,4,phasediff.json,sub-08_ses-01_task-hand_echo-4_phasediff.json
hand,sub-08,ses-02,1,phasediff.nii.gz,sub-08_ses-02_task-hand_echo-1_phasediff.nii.gz
hand,sub-24,ses-03,4,bold.nii.gz,sub-24_ses-03_task-hand_echo-4_bold.nii.gz
hand,sub-10,ses-03,3,phasediff.json,sub-10_ses-03_task-hand_echo-3_phasediff.json
hand,sub-04,ses-04,2,phasediff.nii.gz,sub-04_ses-04_task-hand_echo-2_phasediff.nii.gz
hand,sub-17,ses-01,1,bold.nii.gz,sub-17_ses-01_task-hand_echo-1_bold.nii.gz
hand,sub-10,ses-02,2,bold.json,sub-10_ses-02_task-hand_echo-2_bold.json
hand,sub-05,ses-03,2,phasediff.nii.gz,sub-05_ses-03_task-hand_echo-2_phasediff.nii.gz
hand,sub-05,ses-02,1,bold.json,sub-05_ses-02_task-hand_echo-1_bold.json
hand,sub-18,ses-04,1,bold.json,sub-18_ses-04_task-hand_echo-1_bold.json
hand,sub-19,ses-01,2,phasediff.nii.gz,sub-19_ses-01_task-hand_echo-2_phasediff.nii.gz
hand,sub-22,ses-02,4,phasediff.json,sub-22_ses-02_task-hand_echo-4_phasediff.json
hand,sub-01,ses-04,4,bold.nii.gz,sub-01_ses-04_task-hand_echo-4_bold.nii.gz
hand,sub-15,ses-01,4,phasediff.nii,sub-15_ses-01_task-hand_echo-4_phasediff.nii
hand,sub-07,ses-04,1,phasediff.json,sub-07_ses-04_task-hand_echo-1_phasediff.json
hand,sub-23,ses-03,2,phasediff.json,sub-23_ses-03_task-hand_echo-2_phasediff.json
hand,sub-22,ses-04,3,phasediff.nii.gz,sub-22_ses-04_task-hand_echo-3_phasediff.nii.gz
hand,sub-09,ses-02,5,bold.nii.gz,sub-09_ses-02_task-hand_echo-5_bold.nii.gz
hand,sub-20,ses-01,1,bold.nii.gz,sub-20_ses-01_task-hand_echo-1_bold.nii.gz
hand,sub-25,ses-04,2,sbref.json,sub-25_ses-04_task-hand_echo-2_sbref.json
hand,sub-19,ses-03,1,sbref.json,sub-19_ses-03_task-hand_echo-1_sbref.json
hand,sub-23,ses-02,4,sbref.json,sub-23_ses-02_task-hand_echo-4_sbref.json
hand,sub-21,ses-01,4,phasediff.nii.gz,sub-21_ses-01_task-hand_echo-4_phasediff.nii.gz
hand,sub-22,ses-01,1,phasediff.json,sub-22_ses-01_task-hand_echo-1_phasediff.json
hand,sub-03,ses-01,3,bold.nii.gz,sub-03_ses-01_task-hand_echo-3_bold.nii.gz
hand,sub-13,ses-03,4,bold.nii.gz,sub-13_ses-03_task-hand_echo-4_bold.nii.gz
hand,sub-26,ses-03,4,phasediff.json,sub-26_ses-03_task-hand_echo-4_phasediff.json
hand,sub-20,ses-01,5,bold.json,sub-20_ses-01_task-hand_echo-5_bold.json
hand,sub-01,ses-02,2,bold.json,sub-01_ses-02_task-hand_echo-2_bold.json
hand,sub-20,ses-02,4,bold.nii.gz,sub-20_ses-02_task-hand_echo-4_bold.nii.gz
hand,sub-26,ses-02,4,phasediff.nii.gz,sub-26_ses-02_task-hand_echo-4_phasediff.nii.gz
hand,sub-08,ses-02,1,bold.nii.gz,sub-08_ses-02_task-hand_echo-1_bold.nii.gz
hand,sub-17,ses-04,3,sbref.json,sub-17_ses-04_task-hand_echo-3_sbref.json
hand,sub-21,ses-01,5,bold.nii.gz,sub-21_ses-01_task-hand_echo-5_bold.nii.gz
hand,sub-24,ses-03,5,bold.json,sub-24_ses-03_task-hand_echo-5_bold.json
hand,sub-22,ses-04,5,sbref.json,sub-22_ses-04_task-hand_echo-5_sbref.json
hand,sub-24,ses-02,3,sbref.json,sub-24_ses-02_task-hand_echo-3_sbref.json
hand,sub-14,ses-02,1,bold.json,sub-14_ses-02_task-hand_echo-1_bold.json
hand,sub-14,ses-02,3,phasediff.json,sub-14_ses-02_task-hand_echo-3_phasediff.json
hand,sub-14,ses-04,1,phasediff.json,sub-14_ses-04_task-hand_echo-1_phasediff.json
hand,sub-01,ses-01,2,sbref.json,sub-01_ses-01_task-hand_echo-2_sbref.json
hand,sub-23,ses-03,3,phasediff.nii.gz,sub-23_ses-03_task-hand_echo-3_phasediff.nii.gz
hand,sub-07,ses-03,1,phasediff.nii.gz,sub-07_ses-03_task-hand_echo-1_phasediff.nii.gz
hand,sub-21,ses-01,4,bold.json,sub-21_ses-01_task-hand_echo-4_bold.json
hand,sub-14,ses-02,5,phasediff.nii.gz,sub-14_ses-02_task-hand_echo-5_phasediff.nii.gz
hand,sub-08,ses-04,3,phasediff.json,sub-08_ses-04_task-hand_echo-3_phasediff.json
hand,sub-18,ses-03,3,bold.nii.gz,sub-18_ses-03_task-hand_echo-3_bold.nii.gz
hand,sub-14,ses-01,5,bold.json,sub-14_ses-01_task-hand_echo-5_bold.json
hand,sub-14,ses-03,4,sbref.json,sub-14_ses-03_task-hand_echo-4_sbref.json
hand,sub-21,ses-03,2,sbref.json,sub-21_ses-03_task-hand_echo-2_sbref.json
hand,sub-01,ses-04,4,phasediff.nii.gz,sub-01_ses-04_task-hand_echo-4_phasediff.nii.gz
hand,sub-13,ses-03,4,phasediff.json,sub-13_ses-03_task-hand_echo-4_phasediff.json
hand,sub-26,ses-01,1,phasediff.nii.gz,sub-26_ses-01_task-hand_echo-1_phasediff.nii.gz
hand,sub-08,ses-02,5,sbref.json,sub-08_ses-02_task-hand_echo-5_sbref.json
hand,sub-02,ses-01,3,phasediff.nii.gz,sub-02_ses-01_task-hand_echo-3_phasediff.nii.gz
hand,sub-17,ses-01,1,phasediff.json,sub-17_ses-01_task-hand_echo-1_phasediff.json
hand,sub-18,ses-01,2,sbref.json,sub-18_ses-01_task-hand_echo-2_sbref.json
